
DESKTOP-URM3SI3

"Computer Name:","DESKTOP-URM3SI3"

"Device Name:","Intel Skylake-SP - IMC0/1 1LMS Channel 2"
"Original Device Name:","Intel Skylake-SP - IMC0/1 1LMS Channel 2"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","100:11:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_204A&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 2 - 204A"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_204A&SUBSYS_00008086&REV_04\3&B9D3C82&0&5A"
"Location Paths","PCIROOT(64)#PCI(0B02)"

Intel Skylake-SP - IMC0/1 1LMDP Channel 2

"Device Name:","Intel Skylake-SP - IMC0/1 1LMDP Channel 2"
"Original Device Name:","Intel Skylake-SP - IMC0/1 1LMDP Channel 2"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","100:11:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_204B&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 2 - 204B"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_204B&SUBSYS_00008086&REV_04\3&B9D3C82&0&5B"
"Location Paths","PCIROOT(64)#PCI(0B03)"

Intel Skylake-SP - IMC0/1 MAIN_DECS Channel 0

"Device Name:","Intel Skylake-SP - IMC0/1 MAIN_DECS Channel 0"
"Original Device Name:","Intel Skylake-SP - IMC0/1 MAIN_DECS Channel 0"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","100:12:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2040&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2040"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2040&SUBSYS_00008086&REV_04\3&B9D3C82&0&60"
"Location Paths","PCIROOT(64)#PCI(0C00)"

Intel Skylake-SP - IMC0/1 2LM Channel 0

"Device Name:","Intel Skylake-SP - IMC0/1 2LM Channel 0"
"Original Device Name:","Intel Skylake-SP - IMC0/1 2LM Channel 0"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","100:12:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2041&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2041"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2041&SUBSYS_00008086&REV_04\3&B9D3C82&0&61"
"Location Paths","PCIROOT(64)#PCI(0C01)"

Intel Skylake-SP - IMC0/1 1LMS Channel 0

"Device Name:","Intel Skylake-SP - IMC0/1 1LMS Channel 0"
"Original Device Name:","Intel Skylake-SP - IMC0/1 1LMS Channel 0"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","100:12:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2042&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2042"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2042&SUBSYS_00008086&REV_04\3&B9D3C82&0&62"
"Location Paths","PCIROOT(64)#PCI(0C02)"

Intel Skylake-SP - IMC0/1 1LMDP Channel 0

"Device Name:","Intel Skylake-SP - IMC0/1 1LMDP Channel 0"
"Original Device Name:","Intel Skylake-SP - IMC0/1 1LMDP Channel 0"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","100:12:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2043&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2043"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2043&SUBSYS_00008086&REV_04\3&B9D3C82&0&63"
"Location Paths","PCIROOT(64)#PCI(0C03)"

Intel Skylake-SP - IMC0/1 DECS Channel 1

"Device Name:","Intel Skylake-SP - IMC0/1 DECS Channel 1"
"Original Device Name:","Intel Skylake-SP - IMC0/1 DECS Channel 1"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","100:12:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2044&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2044"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2044&SUBSYS_00008086&REV_04\3&B9D3C82&0&64"
"Location Paths","PCIROOT(64)#PCI(0C04)"

Intel Skylake-SP - IMC0/1 2LM Channel 1

"Device Name:","Intel Skylake-SP - IMC0/1 2LM Channel 1"
"Original Device Name:","Intel Skylake-SP - IMC0/1 2LM Channel 1"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","100:12:5"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2045&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 LM Channel 1 - 2045"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2045&SUBSYS_00008086&REV_04\3&B9D3C82&0&65"
"Location Paths","PCIROOT(64)#PCI(0C05)"

Intel Skylake-SP - IMC0/1 1LMS Channel 1

"Device Name:","Intel Skylake-SP - IMC0/1 1LMS Channel 1"
"Original Device Name:","Intel Skylake-SP - IMC0/1 1LMS Channel 1"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","100:12:6"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2046&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 1 - 2046"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2046&SUBSYS_00008086&REV_04\3&B9D3C82&0&66"
"Location Paths","PCIROOT(64)#PCI(0C06)"

Intel Skylake-SP - IMC0/1 1LMDP Channel 1

"Device Name:","Intel Skylake-SP - IMC0/1 1LMDP Channel 1"
"Original Device Name:","Intel Skylake-SP - IMC0/1 1LMDP Channel 1"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","100:12:7"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2047&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 1 - 2047"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2047&SUBSYS_00008086&REV_04\3&B9D3C82&0&67"
"Location Paths","PCIROOT(64)#PCI(0C07)"

Intel Skylake-SP - IMC0/1 DECS Channel 2

"Device Name:","Intel Skylake-SP - IMC0/1 DECS Channel 2"
"Original Device Name:","Intel Skylake-SP - IMC0/1 DECS Channel 2"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","100:13:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2048&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 DECS Channel 2 - 2048"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2048&SUBSYS_00008086&REV_04\3&B9D3C82&0&68"
"Location Paths","PCIROOT(64)#PCI(0D00)"

Intel Skylake-SP - IMC0/1 2LM Channel 2

"Device Name:","Intel Skylake-SP - IMC0/1 2LM Channel 2"
"Original Device Name:","Intel Skylake-SP - IMC0/1 2LM Channel 2"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","100:13:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2049&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 LM Channel 2 - 2049"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2049&SUBSYS_00008086&REV_04\3&B9D3C82&0&69"
"Location Paths","PCIROOT(64)#PCI(0D01)"

Intel Skylake-SP - IMC0/1 1LMS Channel 2

"Device Name:","Intel Skylake-SP - IMC0/1 1LMS Channel 2"
"Original Device Name:","Intel Skylake-SP - IMC0/1 1LMS Channel 2"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","100:13:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_204A&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 2 - 204A"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_204A&SUBSYS_00008086&REV_04\3&B9D3C82&0&6A"
"Location Paths","PCIROOT(64)#PCI(0D02)"

Intel Skylake-SP - IMC0/1 1LMDP Channel 2

"Device Name:","Intel Skylake-SP - IMC0/1 1LMDP Channel 2"
"Original Device Name:","Intel Skylake-SP - IMC0/1 1LMDP Channel 2"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","100:13:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_204B&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 2 - 204B"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_204B&SUBSYS_00008086&REV_04\3&B9D3C82&0&6B"
"Location Paths","PCIROOT(64)#PCI(0D03)"

PCI Bus #178


Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 VT-d

"Device Name:","Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 VT-d"
"Original Device Name:","Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 VT-d"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","178:5:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2034&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 Intel VT - D - 2034"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2034&SUBSYS_00008086&REV_04\3&22FA744F&0&28"
"Location Paths","PCIROOT(B2)#PCI(0500)"

Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 RAS

"Device Name:","Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 RAS"
"Original Device Name:","Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 RAS"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","178:5:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2035&SUBSYS_00000000&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 RAS Configuration Registers - 2035"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2035&SUBSYS_00000000&REV_04\3&22FA744F&0&2A"
"Location Paths","PCIROOT(B2)#PCI(0502)"

Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 IOAPIC

"Device Name:","Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 IOAPIC"
"Original Device Name:","Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 IOAPIC"
"Device Class:","I/O(X) APIC"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","178:5:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2036&SUBSYS_20368086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Memory Base Address 0","FBF00000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 IOxAPIC Configuration Registers - 2036"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2036&SUBSYS_20368086&REV_04\3&22FA744F&0&2C"
"Location Paths","PCIROOT(B2)#PCI(0504)"

Intel Skylake-SP - M3KTI01/M3KTI2 CR0

"Device Name:","Intel Skylake-SP - M3KTI01/M3KTI2 CR0"
"Original Device Name:","Intel Skylake-SP - M3KTI01/M3KTI2 CR0"
"Device Class:","Performance counters"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","178:18:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_204C&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 M3KTI Registers - 204C"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_204C&SUBSYS_00008086&REV_04\3&22FA744F&0&90"
"Location Paths","PCIROOT(B2)#PCI(1200)"

Intel Skylake-SP - M3KTI01/M3KTI2 CR1

"Device Name:","Intel Skylake-SP - M3KTI01/M3KTI2 CR1"
"Original Device Name:","Intel Skylake-SP - M3KTI01/M3KTI2 CR1"
"Device Class:","Performance counters"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","178:18:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_204D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 M3KTI Registers - 204D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_204D&SUBSYS_00008086&REV_04\3&22FA744F&0&91"
"Location Paths","PCIROOT(B2)#PCI(1201)"

Intel Skylake-SP - M3KTI01/M3KTI2 CR2

"Device Name:","Intel Skylake-SP - M3KTI01/M3KTI2 CR2"
"Original Device Name:","Intel Skylake-SP - M3KTI01/M3KTI2 CR2"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","178:18:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_204E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
