
VKAINTH-MOBL1

"Computer Name:","VKAINTH-MOBL1"
  Hardware ID:                            USB\VID_05C8&PID_0815
 [Driver Information]
  Driver Manufacturer:                    (Standard USB Host Controller)
  Driver Description:                     USB Composite Device
  Driver Provider:                        Microsoft
  Driver Version:                         10.0.16299.15
  Driver Date:                            21-Jun-2006
  DeviceInstanceId                        USB\VID_05C8&PID_0815\200901010001
  Location Paths                          PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(5)

[Port6] : No Device Connected ---------------------------------------------


[Port7] : Intel(R) Wireless Bluetooth(R) ----------------------------------

 [Device Information]
  Device Manufacturer:                    N/A
  Product Name:                           N/A
  Serial Number:                          N/A
  USB Version Supported:                  2.00
  USB Device Speed:                       USB 1.1 Full-speed
  Driver Description:                     Intel(R) Wireless Bluetooth(R)
  Hardware ID:                            USB\VID_8087&PID_0A2B
 [Driver Information]
  Driver Manufacturer:                    Intel Corporation
  Driver Description:                     Intel(R) Wireless Bluetooth(R)
  Driver Provider:                        Intel Corporation
  Driver Version:                         20.50.0.3
  Driver Date:                            23-Mar-2018
  DeviceInstanceId                        USB\VID_8087&PID_0A2B\5&1CADEB59&0&7
  Location Paths                          PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(7)

[Port8] : No Device Connected ---------------------------------------------


[Port9] : No Device Connected ---------------------------------------------


[Port10] : No Device Connected --------------------------------------------


[Port11] : No Device Connected --------------------------------------------


[Port12] : No Device Connected --------------------------------------------


[Port13] : No Device Connected --------------------------------------------


[Port14] : No Device Connected --------------------------------------------


[Port15] : No Device Connected --------------------------------------------


[Port16] : No Device Connected --------------------------------------------


[Port17] : USB Mass Storage Device ----------------------------------------

 [Device Information]
  Device Manufacturer:                    SanDisk
  Product Name:                           Ultra
  Serial Number:                          4C530001181004100262
  USB Version Supported:                  3.00
  USB Device Speed:                       USB 3.0 SuperSpeed
  Driver Description:                     USB Mass Storage Device
  Hardware ID:                            USB\VID_0781&PID_5581
 [Driver Information]
  Driver Manufacturer:                    Compatible USB storage device
  Driver Description:                     USB Mass Storage Device
  Driver Provider:                        Microsoft
  Driver Version:                         10.0.16299.15
  Driver Date:                            21-Jun-2006
  DeviceInstanceId                        USB\VID_0781&PID_5581\4C530001181004100262
  Location Paths                          PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(17)

[Port18] : No Device Connected --------------------------------------------


[Port19] : No Device Connected --------------------------------------------


[Port20] : No Device Connected --------------------------------------------


[Port21] : No Device Connected --------------------------------------------


[Port22] : No Device Connected --------------------------------------------


[Port23] : No Device Connected --------------------------------------------


[Port24] : No Device Connected --------------------------------------------


Intel Skylake PCH-H - Thermal Subsystem [D1] ------------------------------

 [General Information]
  Device Name:                            Intel Skylake PCH-H - Thermal Subsystem [D1]
  Original Device Name:                   Intel Skylake PCH-H - Thermal Subsystem [D1]
  Device Class:                           Other Data Acquisition/Signal Processing Controller
  Revision ID:                            31 [D1]
  PCI Address (Bus:Device:Function) Number: 0:20:2
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_A131&SUBSYS_83BB103C&REV_31
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          INTC#
  Memory Base Address 0                   FF031000
 [Features]
  Bus Mastering:                          Disabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    INTEL
  Driver Description:                     Intel(R) 100 Series/C230 Series Chipset Family Thermal subsystem - A131
  Driver Provider:                        INTEL
  Driver Version:                         10.1.6.2
  DeviceInstanceId                        PCI\VEN_8086&DEV_A131&SUBSYS_83BB103C&REV_31\3&11583659&0&A2
  Location Paths                          PCIROOT(0)#PCI(1402)

Intel Skylake PCH-H - LPSS: I2C Controller #0 [D1] ------------------------

 [General Information]
  Device Name:                            Intel Skylake PCH-H - LPSS: I2C Controller #0 [D1]
  Original Device Name:                   Intel Skylake PCH-H - LPSS: I2C Controller #0 [D1]
  Device Class:                           Other Data Acquisition/Signal Processing Controller
  Revision ID:                            31 [D1]
  PCI Address (Bus:Device:Function) Number: 0:21:0
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_A160&SUBSYS_83BB103C&REV_31
 [System Resources]
  Interrupt Line:                         IRQ16
  Interrupt Pin:                          INTA#
  Memory Base Address 0                   2FFFFEA000
 [Features]
  Bus Mastering:                          Disabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    Intel Corporation
  Driver Description:                     Intel(R) Serial IO I2C Host Controller - A160
  Driver Provider:                        Intel Corporation
  Driver Version:                         30.100.1841.2
  Driver Date:                            10-Oct-2018
  DeviceInstanceId                        PCI\VEN_8086&DEV_A160&SUBSYS_83BB103C&REV_31\3&11583659&0&A8
  Location Paths                          PCIROOT(0)#PCI(1500)

Intel Skylake PCH-H - CSME: HECI #1 [D1] ----------------------------------

 [General Information]
  Device Name:                            Intel Skylake PCH-H - CSME: HECI #1 [D1]
  Original Device Name:                   Intel Skylake PCH-H - CSME: HECI #1 [D1]
  Device Class:                           Other Communication Device
  Revision ID:                            31 [D1]
  PCI Address (Bus:Device:Function) Number: 0:22:0
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_A13A&SUBSYS_83BB103C&REV_31
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          INTA#
  Memory Base Address 0                   2FFFFE9000
 [Features]
  Bus Mastering:                          Enabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    Intel
  Driver Description:                     Intel(R) Management Engine Interface 
  Driver Provider:                        Intel
  Driver Version:                         1828.12.0.1152
  Driver Date:                            12-Jul-2018
  DeviceInstanceId                        PCI\VEN_8086&DEV_A13A&SUBSYS_83BB103C&REV_31\3&11583659&0&B0
  Location Paths                          PCIROOT(0)#PCI(1600)

Intel Skylake PCH-H MB - SATA AHCI Controller [D1] ------------------------

 [General Information]
  Device Name:                            Intel Skylake PCH-H MB - SATA AHCI Controller [D1]
  Original Device Name:                   Intel Skylake PCH-H MB - SATA AHCI Controller [D1]
  Device Class:                           SATA AHCI Controller
  Revision ID:                            31 [D1]
  PCI Address (Bus:Device:Function) Number: 0:23:0
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_A103&SUBSYS_83BB103C&REV_31
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          INTA#
  Memory Base Address 0                   DE504000
  Memory Base Address 1                   DE507000
  I/O Base Address 2                      F090
  I/O Base Address 3                      F080
  I/O Base Address 4                      F060
  Memory Base Address 5                   DE506000
 [Features]
  Bus Mastering:                          Disabled
  Running At 66 MHz:                      Capable
  Fast Back-to-Back Transactions:         Capable
 [SATA Host Controller]
  Interface Speed Supported:              Gen3 6.0 Gbps
  Number Of Ports:                        2
  External SATA Support:                  Not Capable
  Aggressive Link Power Management:       Capable
  Staggered Spin-up:                      Not Capable
  Mechanical Presence Switch:             Not Capable
  Command Queue Acceleration:             Capable
  64-bit Addressing:                      Capable
  AHCI Status:                            Enabled
  AHCI Version:                           1.31
  Ports Implemented:                      2, 3
 [SATA Port#2]
  Port Status:                            Phy in offline mode
  External SATA Port:                     Not Capable
  Hot Plug:                               Not Capable
 [SATA Port#3]
  Port Status:                            Phy in offline mode
  External SATA Port:                     Not Capable
  Hot Plug:                               Not Capable
 [Driver Information]
  Driver Manufacturer:                    Standard SATA AHCI Controller
  Driver Description:                     Standard SATA AHCI Controller
  Driver Provider:                        Microsoft
  Driver Version:                         10.0.16299.461
  Driver Date:                            21-Jun-2006
  DeviceInstanceId                        PCI\VEN_8086&DEV_A103&SUBSYS_83BB103C&REV_31\3&11583659&0&B8
  Location Paths                          PCIROOT(0)#PCI(1700)

Intel Skylake PCH-H - PCI Express Root Port #1 [D1] -----------------------

 [General Information]
  Device Name:                            Intel Skylake PCH-H - PCI Express Root Port #1 [D1]
  Original Device Name:                   Intel Skylake PCH-H - PCI Express Root Port #1 [D1]
  Device Class:                           PCI-to-PCI Bridge
  Revision ID:                            F1 [D1]
  PCI Address (Bus:Device:Function) Number: 0:28:0
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_A110&SUBSYS_0000002F&REV_F1
 [PCI Express]
  Version:                                3.0
  Maximum Link Width:                     4x
  Current Link Width:                     Not negotiated
  Maximum Link Speed:                     8.0 GT/s
  Current Link Speed:                     2.5 GT/s
  Device/Port Type:                       Root Port of PCI Express Root Complex
  Slot Implemented:                       Yes
  Hot-Plug:                               Capable
  Hot-Plug Surprise:                      Capable
  Slot Power Limit:                       25.000 W
  Emergency Power Reduction:              Not Supported
  Active State Power Management (ASPM) Support: None
  Active State Power Management (ASPM) Status: Disabled
  L0s Exit Latency:                       >4 us
  L1 Exit Latency:                        8 - 16 us
  Maximum Payload Size Supported:         128 bytes
  Maximum Payload Size:                   128 bytes
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          INTA#
 [Features]
  Bus Mastering:                          Enabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    INTEL
  Driver Description:                     Intel(R) 100 Series/C230 Series Chipset Family PCI Express Root Port #1 - A110
  Driver Provider:                        INTEL
  Driver Version:                         10.1.6.2
  DeviceInstanceId                        PCI\VEN_8086&DEV_A110&SUBSYS_83BB103C&REV_F1\3&11583659&0&E0
  Location Paths                          PCIROOT(0)#PCI(1C00)

PCI Express x4 Bus #2 -----------------------------------------------------


Intel Skylake PCH-H - PCI Express Root Port #5 [D1] -----------------------

 [General Information]
  Device Name:                            Intel Skylake PCH-H - PCI Express Root Port #5 [D1]
  Original Device Name:                   Intel Skylake PCH-H - PCI Express Root Port #5 [D1]
  Device Class:                           PCI-to-PCI Bridge
  Revision ID:                            F1 [D1]
  PCI Address (Bus:Device:Function) Number: 0:28:4
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_A114&SUBSYS_00000000&REV_F1
 [PCI Express]
  Version:                                3.0
  Maximum Link Width:                     1x
  Current Link Width:                     1x
  Maximum Link Speed:                     8.0 GT/s
  Current Link Speed:                     5.0 GT/s
  Device/Port Type:                       Root Port of PCI Express Root Complex
  Slot Implemented:                       Yes
  Hot-Plug:                               Not Capable
  Hot-Plug Surprise:                      Not Capable
  Slot Power Limit:                       10.000 W
  Emergency Power Reduction:              Not Supported
  Active State Power Management (ASPM) Support: L0s and L1
  Active State Power Management (ASPM) Status: L1 Entry
  L0s Exit Latency:                       512 ns - 1 us
  L1 Exit Latency:                        8 - 16 us
  Maximum Payload Size Supported:         256 bytes
  Maximum Payload Size:                   256 bytes
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          INTA#
 [Features]
  Bus Mastering:                          Enabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    INTEL
  Driver Description:                     Intel(R) 100 Series/C230 Series Chipset Family PCI Express Root Port #5 - A114
  Driver Provider:                        INTEL
  Driver Version:                         10.1.6.2
  DeviceInstanceId                        PCI\VEN_8086&DEV_A114&SUBSYS_83BB103C&REV_F1\3&11583659&0&E4
  Location Paths                          PCIROOT(0)#PCI(1C04)

PCI Express x1 Bus #109 ---------------------------------------------------


RealTek Semiconductor PCI-E Card Reader -----------------------------------

 [General Information]
  Device Name:                            RealTek Semiconductor PCI-E Card Reader
  Original Device Name:                   RealTek Semiconductor PCI-E Card Reader
  Device Class:                           Unknown
  Revision ID:                            1
  PCI Address (Bus:Device:Function) Number: 109:0:0
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_10EC&DEV_525A&SUBSYS_83BB103C&REV_01
 [PCI Express]
  Version:                                2.0
  Maximum Link Width:                     1x
  Current Link Width:                     1x
  Maximum Link Speed:                     5.0 GT/s
  Current Link Speed:                     5.0 GT/s
  Device/Port Type:                       PCI Express Endpoint
  Slot Implemented:                       No
  Emergency Power Reduction:              Not Supported
  Active State Power Management (ASPM) Support: L0s and L1
  Active State Power Management (ASPM) Status: L1 Entry
  L0s Exit Latency:                       >4 us
  L1 Exit Latency:                        32 - 64 us
  Maximum Payload Size Supported:         512 bytes
  Maximum Payload Size:                   256 bytes
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          INTA#
  Memory Base Address 1                   DE3FF000
 [Features]
  Bus Mastering:                          Enabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    Realtek Semiconductor Corp.
  Driver Description:                     Realtek PCIE CardReader
  Driver Provider:                        Realtek Semiconductor Corp.
  Driver Version:                         10.0.17763.21310
  Driver Date:                            05-Nov-2018
  DeviceInstanceId                        PCI\VEN_10EC&DEV_525A&SUBSYS_83BB103C&REV_01\4&2798B8C3&0&00E4
  Location Paths                          PCIROOT(0)#PCI(1C04)#PCI(0000)

Intel Skylake PCH-H - PCI Express Root Port #6 [D1] -----------------------

 [General Information]
  Device Name:                            Intel Skylake PCH-H - PCI Express Root Port #6 [D1]
  Original Device Name:                   Intel Skylake PCH-H - PCI Express Root Port #6 [D1]
  Device Class:                           PCI-to-PCI Bridge
  Revision ID:                            F1 [D1]
  PCI Address (Bus:Device:Function) Number: 0:28:5
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_A115&SUBSYS_00000000&REV_F1
 [PCI Express]
  Version:                                3.0
  Maximum Link Width:                     1x
  Current Link Width:                     1x
  Maximum Link Speed:                     8.0 GT/s
  Current Link Speed:                     2.5 GT/s
  Device/Port Type:                       Root Port of PCI Express Root Complex
  Slot Implemented:                       Yes
  Hot-Plug:                               Not Capable
  Hot-Plug Surprise:                      Not Capable
  Slot Power Limit:                       10.000 W
  Emergency Power Reduction:              Not Supported
  Active State Power Management (ASPM) Support: L0s and L1
  Active State Power Management (ASPM) Status: L1 Entry
  L0s Exit Latency:                       512 ns - 1 us
  L1 Exit Latency:                        8 - 16 us
  Maximum Payload Size Supported:         256 bytes
  Maximum Payload Size:                   128 bytes
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          INTB#
 [Features]
  Bus Mastering:                          Enabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    INTEL
  Driver Description:                     Intel(R) 100 Series/C230 Series Chipset Family PCI Express Root Port #6 - A115
  Driver Provider:                        INTEL
  Driver Version:                         10.1.6.2
  DeviceInstanceId                        PCI\VEN_8086&DEV_A115&SUBSYS_83BB103C&REV_F1\3&11583659&0&E5
  Location Paths                          PCIROOT(0)#PCI(1C05)

PCI Express x1 Bus #110 ---------------------------------------------------


Intel 8265 Tri-Band WiFi (Oak Peak) Network Adapter -----------------------

 [General Information]
  Device Name:                            Intel 8265 Tri-Band WiFi (Oak Peak) Network Adapter
  Original Device Name:                   Intel 8265 Tri-Band WiFi (Oak Peak) Network Adapter
  Device Class:                           Other Network Adapter
  Revision ID:                            78
  PCI Address (Bus:Device:Function) Number: 110:0:0
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_24FD&SUBSYS_90108086&REV_78
 [PCI Express]
  Version:                                1.1
  Maximum Link Width:                     1x
  Current Link Width:                     1x
  Maximum Link Speed:                     2.5 GT/s
  Current Link Speed:                     2.5 GT/s
  Device/Port Type:                       PCI Express Endpoint
  Slot Implemented:                       No
  Emergency Power Reduction:              Not Supported
  Active State Power Management (ASPM) Support: L1
  Active State Power Management (ASPM) Status: L1 Entry
  L0s Exit Latency:                       2 - 4 us
  L1 Exit Latency:                        4 - 8 us
  Maximum Payload Size Supported:         128 bytes
  Maximum Payload Size:                   128 bytes
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          INTA#
  Memory Base Address 0                   DE2FE000
 [Features]
  Bus Mastering:                          Enabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    Intel Corporation
  Driver Description:                     Intel(R) Dual Band Wireless-AC 8265
  Driver Provider:                        Microsoft
  Driver Version:                         19.50.1.6
  Driver Date:                            01-Jun-2017
  DeviceInstanceId                        PCI\VEN_8086&DEV_24FD&SUBSYS_90108086&REV_78\4&1027A0B5&0&00E5
  Location Paths                          PCIROOT(0)#PCI(1C05)#PCI(0000)

Intel Skylake PCH-H - PCI Express Root Port #9 [D1] -----------------------

 [General Information]
  Device Name:                            Intel Skylake PCH-H - PCI Express Root Port #9 [D1]
  Original Device Name:                   Intel Skylake PCH-H - PCI Express Root Port #9 [D1]
  Device Class:                           PCI-to-PCI Bridge
  Revision ID:                            F1 [D1]
  PCI Address (Bus:Device:Function) Number: 0:29:0
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_A118&SUBSYS_00000000&REV_F1
 [PCI Express]
  Version:                                3.0
  Maximum Link Width:                     4x
  Current Link Width:                     4x
  Maximum Link Speed:                     8.0 GT/s
  Current Link Speed:                     8.0 GT/s
  Device/Port Type:                       Root Port of PCI Express Root Complex
  Slot Implemented:                       Yes
  Hot-Plug:                               Not Capable
  Hot-Plug Surprise:                      Not Capable
  Slot Power Limit:                       25.000 W
  Emergency Power Reduction:              Not Supported
  Active State Power Management (ASPM) Support: L1
  Active State Power Management (ASPM) Status: L1 Entry
  L0s Exit Latency:                       512 ns - 1 us
  L1 Exit Latency:                        8 - 16 us
  Maximum Payload Size Supported:         256 bytes
  Maximum Payload Size:                   256 bytes
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          INTA#
 [Features]
  Bus Mastering:                          Enabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    INTEL
  Driver Description:                     Intel(R) 100 Series/C230 Series Chipset Family PCI Express Root Port #9 - A118
  Driver Provider:                        INTEL
  Driver Version:                         10.1.6.2
  DeviceInstanceId                        PCI\VEN_8086&DEV_A118&SUBSYS_83BB103C&REV_F1\3&11583659&0&E8
  Location Paths                          PCIROOT(0)#PCI(1D00)

PCI Express x4 Bus #111 ---------------------------------------------------


Toshiba AIS, Device ID: 0116 ----------------------------------------------

 [General Information]
  Device Name:                            Toshiba AIS, Device ID: 0116
  Original Device Name:                   Toshiba AIS, Device ID: 0116
  Device Class:                           NVMe Controller
  Revision ID:                            0
  PCI Address (Bus:Device:Function) Number: 111:0:0
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_1179&DEV_0116&SUBSYS_00011179&REV_00
 [PCI Express]
  Version:                                3.0
  Maximum Link Width:                     4x
  Current Link Width:                     4x
  Maximum Link Speed:                     8.0 GT/s
  Current Link Speed:                     8.0 GT/s
  Device/Port Type:                       PCI Express Endpoint
  Slot Implemented:                       No
  Emergency Power Reduction:              Not Supported
  Active State Power Management (ASPM) Support: L1
  Active State Power Management (ASPM) Status: L1 Entry
  L0s Exit Latency:                       1 - 2 us
  L1 Exit Latency:                        16 - 32 us
  Maximum Payload Size Supported:         256 bytes
  Maximum Payload Size:                   256 bytes
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          INTA#
  Memory Base Address 0                   DE100000
 [Features]
  Bus Mastering:                          Enabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    Standard NVM Express Controller
  Driver Description:                     Standard NVM Express Controller
  Driver Provider:                        Microsoft
  Driver Version:                         10.0.16299.461
  Driver Date:                            21-Jun-2006
  DeviceInstanceId                        PCI\VEN_1179&DEV_0116&SUBSYS_00011179&REV_00\4&1D096947&0&00E8
  Location Paths                          PCIROOT(0)#PCI(1D00)#PCI(0000)

Intel Skylake PCH-H - LPSS: UART #0 [D1] ----------------------------------

 [General Information]
  Device Name:                            Intel Skylake PCH-H - LPSS: UART #0 [D1]
  Original Device Name:                   Intel Skylake PCH-H - LPSS: UART #0 [D1]
  Device Class:                           Other Data Acquisition/Signal Processing Controller
  Revision ID:                            31 [D1]
  PCI Address (Bus:Device:Function) Number: 0:30:0
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_A127&SUBSYS_83BB103C&REV_31
 [System Resources]
  Interrupt Line:                         IRQ20
  Interrupt Pin:                          INTA#
  Memory Base Address 0                   2FFFFE8000
 [Features]
  Bus Mastering:                          Disabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    Intel Corporation
  Driver Description:                     Intel(R) Serial IO UART Host Controller - A127
  Driver Provider:                        Intel Corporation
  Driver Version:                         30.100.1841.2
  Driver Date:                            10-Oct-2018
  DeviceInstanceId                        PCI\VEN_8086&DEV_A127&SUBSYS_83BB103C&REV_31\3&11583659&0&F0
  Location Paths                          PCIROOT(0)#PCI(1E00)

Intel Skylake PCH-H - LPSS: GSPI #0 [D1] ----------------------------------

 [General Information]
  Device Name:                            Intel Skylake PCH-H - LPSS: GSPI #0 [D1]
  Original Device Name:                   Intel Skylake PCH-H - LPSS: GSPI #0 [D1]
  Device Class:                           Other Data Acquisition/Signal Processing Controller
  Revision ID:                            31 [D1]
  PCI Address (Bus:Device:Function) Number: 0:30:2
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_A129&SUBSYS_83BB103C&REV_31
 [System Resources]
  Interrupt Line:                         IRQ22
  Interrupt Pin:                          INTC#
  Memory Base Address 0                   2FFFFE7000
 [Features]
  Bus Mastering:                          Disabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    Intel Corporation
  Driver Description:                     Intel(R) Serial IO SPI Host Controller - A129
  Driver Provider:                        Intel Corporation
  Driver Version:                         30.100.1841.2
  Driver Date:                            10-Oct-2018
  DeviceInstanceId                        PCI\VEN_8086&DEV_A129&SUBSYS_83BB103C&REV_31\3&11583659&0&F2
  Location Paths                          PCIROOT(0)#PCI(1E02)

Intel HM175 PCH - LPC/eSPI Controller [D1] --------------------------------

 [General Information]
  Device Name:                            Intel HM175 PCH - LPC/eSPI Controller [D1]
  Original Device Name:                   Intel HM175 PCH - LPC/eSPI Controller [D1]
  Device Class:                           PCI-to-ISA Bridge
  Revision ID:                            31 [D1]
  PCI Address (Bus:Device:Function) Number: 0:31:0
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_A152&SUBSYS_83BB103C&REV_31
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          N/A
 [Features]
  Bus Mastering:                          Enabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    INTEL
  Driver Description:                     Intel(R) 100 Series/C230 Series Chipset Family LPC Controller (HM175) - A152
  Driver Provider:                        INTEL
  Driver Version:                         10.1.6.2
  DeviceInstanceId                        PCI\VEN_8086&DEV_A152&SUBSYS_83BB103C&REV_31\3&11583659&0&F8
  Location Paths                          PCIROOT(0)#PCI(1F00)

Intel Skylake PCH-H - Power Management Controller [D1] --------------------

 [General Information]
  Device Name:                            Intel Skylake PCH-H - Power Management Controller [D1]
  Original Device Name:                   Intel Skylake PCH-H - Power Management Controller [D1]
  Device Class:                           Other Memory
  Revision ID:                            31 [D1]
  PCI Address (Bus:Device:Function) Number: 0:31:2
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_A121&SUBSYS_83BB103C&REV_31
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          N/A
  Memory Base Address 0                   DE500000
 [Features]
  Bus Mastering:                          Disabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    INTEL
  Driver Description:                     Intel(R) 100 Series/C230 Series Chipset Family PMC - A121
  Driver Provider:                        INTEL
  Driver Version:                         10.1.6.2
  DeviceInstanceId                        PCI\VEN_8086&DEV_A121&SUBSYS_83BB103C&REV_31\3&11583659&0&FA
  Location Paths                          PCIROOT(0)#PCI(1F02)

Intel Skylake PCH-H - High Definition Audio Controller --------------------

 [General Information]
  Device Name:                            Intel Skylake PCH-H - High Definition Audio Controller
  Original Device Name:                   Intel Skylake PCH-H - High Definition Audio Controller
  Device Class:                           High Definition Audio
  Revision ID:                            31
  PCI Address (Bus:Device:Function) Number: 0:31:3
  PCI Latency Timer:                      32
  Hardware ID:                            PCI\VEN_8086&DEV_A171&SUBSYS_83BB103C&REV_31
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          INTA#
  Memory Base Address 0                   2FFFFEC000
  Memory Base Address 4                   2FFFFF0000
 [Features]
  Bus Mastering:                          Enabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    Intel(R) Corporation
  Driver Description:                     Intel(R) Smart Sound Technology (Intel(R) SST) Audio Controller
  Driver Provider:                        Intel(R) Corporation
  Driver Version:                         9.21.0.3869
  Driver Date:                            25-Oct-2018
  DeviceInstanceId                        PCI\VEN_8086&DEV_A171&SUBSYS_83BB103C&REV_31\3&11583659&0&FB
  Location Paths                          PCIROOT(0)#PCI(1F03)

Intel Skylake PCH-H - SMBus Host Controller [D1] --------------------------

 [General Information]
  Device Name:                            Intel Skylake PCH-H - SMBus Host Controller [D1]
  Original Device Name:                   Intel Skylake PCH-H - SMBus Host Controller [D1]
  Device Class:                           SMBus (System Management Bus)
  Revision ID:                            31 [D1]
  PCI Address (Bus:Device:Function) Number: 0:31:4
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_A123&SUBSYS_83BB103C&REV_31
 [System Resources]
  Interrupt Line:                         IRQ16
  Interrupt Pin:                          INTA#
  Memory Base Address 0                   2FFF02C000
  I/O Base Address 4                      F040
 [Features]
  Bus Mastering:                          Disabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Capable
 [Driver Information]
  Driver Manufacturer:                    Synaptics
  Driver Description:                     Synaptics SMBus Driver
  Driver Provider:                        Synaptics
  Driver Version:                         19.3.31.35
  Driver Date:                            23-Jan-2018
  DeviceInstanceId                        PCI\VEN_8086&DEV_A123&SUBSYS_83BB103C&REV_31\3&11583659&0&FC
  Location Paths                          PCIROOT(0)#PCI(1F04)

Video Adapter -------------------------------------------------------------


Intel HD Graphics 630 -----------------------------------------------------

 [Video chipset]
  Video Chipset:                          Intel HD Graphics 630
  Video Chipset Codename:                 Kaby Lake-H GT2
  Video Memory:                           1024 MBytes
 [Video Card]
  Video Card:                             Intel HD Graphics 630 (Kaby Lake-H GT2) - Integrated Graphics Controller [Hewlett-Packard]
  Video Bus:                              Integrated
  Video RAMDAC:                           Internal
  Video BIOS Version:                     Unknown
 [Performance]
  Memory Clock:                           1329.0 MHz
  Hardware ID:                            PCI\VEN_8086&DEV_591B&SUBSYS_83BB103C&REV_04
  PCI Location (Bus:Dev:Fnc):             0:02:0
 [Driver Information]
  Driver Manufacturer:                    Intel Corporation
  Driver Description:                     Intel(R) HD Graphics 630
  Driver Provider:                        Intel Corporation
  Driver Version:                         25.20.100.6373
  Driver Date:                            18-Nov-2018
  DCH/UWD Driver:                         Not Capable
  DeviceInstanceId                        PCI\VEN_8086&DEV_591B&SUBSYS_83BB103C&REV_04\3&11583659&0&10
